volt,current,capacity
3.90,495.20,0.18
3.90,495.90,0.34
3.90,495.30,0.50
3.89,495.10,0.66
3.89,495.10,0.82
3.89,495.50,0.98
3.89,495.30,1.14
3.89,495.40,1.30
3.89,495.00,1.45
3.89,494.70,1.61
3.89,495.00,1.77
3.89,494.80,1.93
3.89,494.60,2.09
3.89,494.70,2.25
3.88,494.50,2.41
3.89,494.60,2.57
3.88,494.40,2.73
3.88,494.60,2.88
3.88,494.00,3.04
3.88,494.10,3.20
3.88,493.90,3.36
3.88,493.80,3.52
3.88,493.90,3.68
3.87,493.80,3.84
3.87,494.00,4.00
3.87,493.40,4.15
3.87,493.60,4.31
3.87,493.40,4.47
3.87,493.20,4.63
3.87,493.60,4.79
3.87,493.10,4.95
3.87,493.10,5.11
3.87,493.10,5.26
3.87,493.00,5.42
3.87,493.20,5.58
3.87,493.20,5.74
3.87,492.80,5.90
3.87,492.70,6.06
3.87,492.40,6.21
3.87,492.70,6.37
3.87,492.20,6.53
3.87,492.30,6.69
3.87,491.80,6.85
3.87,491.70,7.00
3.87,491.90,7.16
3.87,491.90,7.32
3.87,491.70,7.48
3.87,491.80,7.64
3.87,491.70,7.79
3.87,491.20,7.95
3.87,491.70,8.11
3.87,491.90,8.27
3.87,491.40,8.43
3.86,489.60,8.58
3.86,489.80,8.74
3.86,489.50,8.90
3.86,489.60,9.05
3.86,489.60,9.21
3.86,489.70,9.37
3.86,489.80,9.53
3.86,489.50,9.68
3.86,489.30,9.84
3.86,489.20,10.00
3.86,489.40,10.16
3.86,489.20,10.31
3.86,489.30,10.47
3.86,489.10,10.63
3.86,488.80,10.79
3.86,489.00,10.94
3.86,488.70,11.10
3.86,488.80,11.26
3.86,489.00,11.41
3.86,488.80,11.57
3.86,488.60,11.73
3.86,488.40,11.88
3.85,488.60,12.04
3.85,488.60,12.20
3.85,488.30,12.36
3.85,488.20,12.51
3.86,488.40,12.67
3.85,488.10,12.83
3.85,488.40,12.98
3.86,488.10,13.14
3.85,488.00,13.30
3.86,488.30,13.46
3.85,488.30,13.61
3.85,488.10,13.77
3.85,488.40,13.93
3.85,488.50,14.08
3.85,488.20,14.24
3.85,488.50,14.40
3.85,488.10,14.56
3.85,488.60,14.71
3.85,488.30,14.87
3.85,488.40,15.03
3.85,488.60,15.18
3.85,488.40,15.34
3.85,488.20,15.50
3.85,488.40,15.66
3.85,488.20,15.81
3.85,488.20,15.97
3.85,488.30,16.13
3.85,488.10,16.28
3.85,488.30,16.44
3.85,488.20,16.60
3.85,488.30,16.76
3.85,488.20,16.91
3.85,487.90,17.07
3.85,488.00,17.23
3.85,488.00,17.38
3.85,488.20,17.54
3.85,487.90,17.70
3.84,488.30,17.86
3.84,488.30,18.01
3.85,488.20,18.17
3.85,487.80,18.33
3.84,487.70,18.48
3.84,488.30,18.64
3.84,487.60,18.80
3.85,488.10,18.95
3.84,487.70,19.11
3.84,487.70,19.27
3.84,488.00,19.43
3.84,487.60,19.58
3.84,487.40,19.74
3.84,487.70,19.90
3.85,487.50,20.05
3.84,487.60,20.21
3.84,487.20,20.37
3.84,487.40,20.52
3.84,487.30,20.68
3.84,487.40,20.84
3.84,487.40,20.99
3.84,487.30,21.15
3.84,487.30,21.31
3.84,487.10,21.47
3.84,486.90,21.62
3.84,487.30,21.78
3.84,486.90,21.94
3.84,487.00,22.09
3.84,487.00,22.25
3.84,486.90,22.41
3.84,487.00,22.56
3.84,487.10,22.72
3.84,487.10,22.88
3.84,486.90,23.03
3.84,487.10,23.19
3.84,486.90,23.35
3.84,487.00,23.50
3.84,486.90,23.66
3.84,486.80,23.82
3.84,487.20,23.97
3.84,486.70,24.13
3.84,486.90,24.29
3.84,486.80,24.44
3.84,486.70,24.60
3.84,486.90,24.76
3.84,486.70,24.91
3.84,486.70,25.07
3.84,486.70,25.23
3.84,486.70,25.38
3.84,486.50,25.54
3.84,486.90,25.70
3.84,486.20,25.85
3.84,486.30,26.01
3.84,486.60,26.17
3.84,486.60,26.32
3.84,486.70,26.48
3.84,486.70,26.64
3.84,486.50,26.79
3.84,486.50,26.95
3.84,486.70,27.10
3.84,486.70,27.26
3.84,486.70,27.42
3.84,486.60,27.57
3.84,486.80,27.73
3.84,486.50,27.89
3.84,486.50,28.04
3.84,486.30,28.20
3.84,486.80,28.36
3.84,486.40,28.51
3.84,486.90,28.67
3.84,486.60,28.83
3.84,487.10,28.98
3.84,486.80,29.14
3.84,486.70,29.30
3.84,486.50,29.45
3.84,486.50,29.61
3.83,486.60,29.77
3.84,486.70,29.92
3.84,486.30,30.08
3.84,486.50,30.24
3.84,486.40,30.39
3.84,486.10,30.55
3.84,486.40,30.71
3.84,485.80,30.86
3.84,486.50,31.02
3.84,486.40,31.18
3.84,486.40,31.33
3.84,486.30,31.49
3.83,486.10,31.65
3.84,486.30,31.80
3.84,486.00,31.96
3.83,486.00,32.12
3.83,486.20,32.27
3.84,486.30,32.43
3.84,486.00,32.59
3.84,485.80,32.74
3.84,486.30,32.90
3.84,485.50,33.05
3.84,485.80,33.21
3.83,486.10,33.37
3.84,486.30,33.52
3.83,486.40,33.68
3.84,485.90,33.84
3.83,485.60,33.99
3.84,486.30,34.15
3.84,486.10,34.31
3.83,486.10,34.46
3.84,485.80,34.62
3.84,486.10,34.78
3.83,485.90,34.93
3.83,485.60,35.09
3.83,485.80,35.24
3.83,485.70,35.40
3.84,485.60,35.56
3.83,485.60,35.71
3.83,485.60,35.87
3.84,485.80,36.03
3.83,485.40,36.18
3.84,485.70,36.34
3.84,485.30,36.50
3.83,485.40,36.65
3.84,485.50,36.81
3.84,485.60,36.96
3.83,485.60,37.12
3.84,485.60,37.28
3.84,485.60,37.43
3.83,485.60,37.59
3.84,485.40,37.75
3.83,485.20,37.90
3.83,485.30,38.06
3.83,485.50,38.21
3.83,485.30,38.37
3.83,485.50,38.53
3.83,485.30,38.68
3.83,485.20,38.84
3.83,485.20,39.00
3.83,485.70,39.15
3.83,485.30,39.31
3.83,485.40,39.46
3.84,485.40,39.62
3.83,485.20,39.78
3.83,485.30,39.93
3.83,485.40,40.09
3.83,485.40,40.25
3.84,485.10,40.40
3.83,485.60,40.56
3.83,485.40,40.71
3.83,485.40,40.87
3.83,485.30,41.03
3.83,485.30,41.18
3.83,485.40,41.34
3.83,485.60,41.49
3.83,485.40,41.65
3.83,485.40,41.81
3.83,485.50,41.96
3.83,485.50,42.12
3.83,485.60,42.28
3.83,485.40,42.43
3.83,485.30,42.59
3.83,485.70,42.74
3.83,485.40,42.90
3.83,485.30,43.06
3.83,485.00,43.21
3.83,485.50,43.37
3.83,485.00,43.53
3.83,485.40,43.68
3.83,485.30,43.84
3.83,485.30,43.99
3.83,485.30,44.15
3.83,485.00,44.31
3.83,485.20,44.46
3.83,485.40,44.62
3.83,485.20,44.78
3.83,485.40,44.93
3.83,485.20,45.09
3.83,484.90,45.24
3.83,484.90,45.40
3.83,485.20,45.56
3.83,484.90,45.71
3.83,485.00,45.87
3.83,485.30,46.02
3.83,485.30,46.18
3.83,485.00,46.34
3.83,485.20,46.49
3.83,485.00,46.65
3.83,485.00,46.81
3.83,484.90,46.96
3.83,484.80,47.12
3.83,484.80,47.27
3.83,484.90,47.43
3.83,485.10,47.59
3.83,484.90,47.74
3.83,484.90,47.90
3.83,484.80,48.05
3.83,485.00,48.21
3.83,484.70,48.37
3.83,484.70,48.52
3.83,484.90,48.68
3.83,484.50,48.83
3.83,484.90,48.99
3.83,484.60,49.15
3.83,484.50,49.30
3.83,484.70,49.46
3.83,484.80,49.61
3.83,484.70,49.77
3.83,484.70,49.93
3.83,484.50,50.08
3.83,484.70,50.24
3.83,484.80,50.39
3.83,484.80,50.55
3.83,484.70,50.71
3.83,484.60,50.86
3.83,484.90,51.02
3.83,484.60,51.17
3.83,484.60,51.33
3.83,484.50,51.49
3.83,484.50,51.64
3.83,484.50,51.80
3.83,484.80,51.95
3.83,484.40,52.11
3.83,484.80,52.27
3.83,484.70,52.42
3.83,484.60,52.58
3.83,484.50,52.73
3.83,484.60,52.89
3.83,484.70,53.05
3.83,484.50,53.20
3.83,484.80,53.36
3.83,484.60,53.51
3.83,484.70,53.67
3.83,484.60,53.83
3.83,484.30,53.98
3.83,484.50,54.14
3.82,484.60,54.29
3.83,484.60,54.45
3.82,484.70,54.61
3.83,484.60,54.76
3.83,484.50,54.92
3.83,485.00,55.08
3.82,484.70,55.23
3.83,484.70,55.39
3.83,484.30,55.54
3.82,484.60,55.70
3.83,484.60,55.86
3.83,484.90,56.01
3.82,484.80,56.17
3.83,484.70,56.32
3.83,484.70,56.48
3.83,484.60,56.64
3.83,484.70,56.79
3.83,484.80,56.95
3.83,484.60,57.10
3.82,484.50,57.26
3.82,484.80,57.42
3.83,484.60,57.57
3.83,484.60,57.73
3.82,484.60,57.88
3.83,484.50,58.04
3.82,484.60,58.20
3.82,484.30,58.35
3.82,484.30,58.51
3.83,484.80,58.66
3.83,484.20,58.82
3.82,484.60,58.98
3.82,484.60,59.13
3.82,484.70,59.29
3.82,484.20,59.44
3.82,484.50,59.60
3.82,484.10,59.76
3.83,484.60,59.91
3.82,484.50,60.07
3.83,484.60,60.22
3.82,484.50,60.38
3.83,484.50,60.53
3.83,484.60,60.69
3.83,484.10,60.85
3.82,484.40,61.00
3.82,484.40,61.16
3.82,484.30,61.31
3.82,484.50,61.47
3.82,484.40,61.63
3.83,484.10,61.78
3.83,484.30,61.94
3.83,484.30,62.09
3.82,484.00,62.25
3.82,484.20,62.41
3.82,484.00,62.56
3.83,484.10,62.72
3.83,484.20,62.87
3.82,484.20,63.03
3.82,484.40,63.18
3.82,484.40,63.34
3.82,484.40,63.50
3.82,484.20,63.65
3.82,484.50,63.81
3.82,484.40,63.96
3.82,484.00,64.12
3.83,484.40,64.28
3.82,484.30,64.43
3.82,484.00,64.59
3.82,484.00,64.74
3.82,484.10,64.90
3.82,484.20,65.05
3.83,483.90,65.21
3.82,484.10,65.37
3.82,484.20,65.52
3.82,484.20,65.68
3.82,483.60,65.83
3.82,484.00,65.99
3.82,484.20,66.14
3.83,483.70,66.30
3.82,484.30,66.46
3.82,483.40,66.61
3.82,483.70,66.77
3.82,484.00,66.92
3.82,483.90,67.08
3.82,483.90,67.24
3.82,483.80,67.39
3.82,484.00,67.55
3.82,483.70,67.70
3.82,483.70,67.86
3.82,483.80,68.01
3.82,483.40,68.17
3.82,483.60,68.32
3.82,483.70,68.48
3.82,483.60,68.64
3.82,483.80,68.79
3.82,483.70,68.95
3.82,483.60,69.10
3.82,483.60,69.26
3.82,483.20,69.42
3.82,483.30,69.57
3.82,483.50,69.73
3.82,483.40,69.88
3.82,483.30,70.04
3.82,483.30,70.19
3.82,483.40,70.35
3.83,483.30,70.50
3.82,483.30,70.66
3.82,483.50,70.82
3.82,483.20,70.97
3.82,483.20,71.13
3.82,483.10,71.28
3.82,483.20,71.44
3.82,483.40,71.59
3.82,483.10,71.75
3.82,483.20,71.90
3.82,483.40,72.06
3.82,483.30,72.22
3.82,483.50,72.37
3.82,483.40,72.53
3.82,483.40,72.68
3.82,483.20,72.84
3.82,483.20,72.99
3.82,483.20,73.15
3.82,483.20,73.30
3.82,483.30,73.46
3.82,483.50,73.62
3.82,483.20,73.77
3.82,483.20,73.93
3.82,483.10,74.08
3.82,483.10,74.24
3.82,483.10,74.39
3.82,483.40,74.55
3.82,483.30,74.70
3.82,483.40,74.86
3.82,483.50,75.02
3.82,483.50,75.17
3.82,483.40,75.33
3.82,483.40,75.48
3.82,483.50,75.64
3.82,483.20,75.79
3.82,483.10,75.95
3.82,483.10,76.10
3.82,483.10,76.26
3.82,483.10,76.42
3.82,483.10,76.57
3.82,483.20,76.73
3.82,483.40,76.88
3.82,483.20,77.04
3.82,483.20,77.19
3.82,483.10,77.35
3.82,483.20,77.50
3.82,483.20,77.66
3.82,483.30,77.82
3.82,483.20,77.97
3.82,483.30,78.13
3.82,483.20,78.28
3.82,483.20,78.44
3.82,483.10,78.59
3.82,482.90,78.75
3.82,482.80,78.90
3.82,482.70,79.06
3.82,482.90,79.21
3.82,483.10,79.37
3.82,482.90,79.53
3.82,483.10,79.68
3.82,482.70,79.84
3.82,483.10,79.99
3.82,482.90,80.15
3.82,482.70,80.30
3.82,483.10,80.46
3.82,482.90,80.61
3.82,483.10,80.77
3.82,482.50,80.92
3.82,482.90,81.08
3.82,482.70,81.24
3.82,482.80,81.39
3.82,482.80,81.55
3.82,482.80,81.70
3.82,482.80,81.86
3.82,482.80,82.01
3.82,482.80,82.17
3.82,482.50,82.32
3.82,482.70,82.48
3.82,482.90,82.63
3.82,482.80,82.79
3.82,482.40,82.94
3.82,482.80,83.10
3.82,482.30,83.26
3.82,482.50,83.41
3.82,482.60,83.57
3.82,482.50,83.72
3.82,482.40,83.88
3.82,482.50,84.03
3.82,482.50,84.19
3.82,482.20,84.34
3.82,482.50,84.50
3.82,482.30,84.65
3.82,482.50,84.81
3.82,482.30,84.96
3.82,482.30,85.12
3.82,482.70,85.27
3.82,482.20,85.43
3.82,482.30,85.59
3.82,482.30,85.74
3.82,482.20,85.90
3.82,482.20,86.05
3.82,482.30,86.21
3.82,482.20,86.36
3.82,482.10,86.52
3.82,482.00,86.67
3.82,482.30,86.83
3.82,482.20,86.98
3.82,482.20,87.14
3.82,482.40,87.29
3.82,482.30,87.45
3.81,482.50,87.60
3.82,482.20,87.76
3.81,482.40,87.91
3.82,482.30,88.07
3.82,482.20,88.22
3.82,482.60,88.38
3.82,482.30,88.54
3.81,482.10,88.69
3.82,482.20,88.85
3.82,482.30,89.00
3.82,482.30,89.16
3.82,482.10,89.31
3.82,482.20,89.47
3.82,482.00,89.62
3.82,482.20,89.78
3.82,482.00,89.93
3.81,481.90,90.09
3.82,482.10,90.24
3.82,482.20,90.40
3.82,482.10,90.55
3.82,481.90,90.71
3.81,482.10,90.86
3.82,481.90,91.02
3.82,481.60,91.17
3.82,482.00,91.33
3.81,482.30,91.48
3.81,481.90,91.64
3.82,481.90,91.79
3.82,481.80,91.95
3.82,481.90,92.10
3.82,482.20,92.26
3.82,481.90,92.41
3.82,481.80,92.57
3.81,482.10,92.72
3.82,482.00,92.88
3.82,481.90,93.03
3.81,482.20,93.19
3.82,481.80,93.34
3.82,482.10,93.50
3.81,482.00,93.65
3.81,481.80,93.81
3.82,481.80,93.96
3.82,481.70,94.12
3.82,482.00,94.27
3.82,481.80,94.43
3.81,482.20,94.59
3.82,482.00,94.74
3.81,481.90,94.90
3.82,481.90,95.05
3.81,481.60,95.21
3.82,481.90,95.36
3.82,481.90,95.52
3.81,482.10,95.67
3.81,481.70,95.83
3.81,482.00,95.98
3.81,481.80,96.14
3.81,481.90,96.29
3.81,481.60,96.45
3.81,481.80,96.60
3.81,481.80,96.76
3.81,481.80,96.91
3.81,481.60,97.07
3.81,481.80,97.22
3.82,481.60,97.38
3.81,481.90,97.53
3.81,481.30,97.69
3.82,481.70,97.84
3.82,481.70,98.00
3.81,481.70,98.15
3.81,481.30,98.31
3.81,481.20,98.46
3.81,481.60,98.62
3.82,481.40,98.77
3.81,481.40,98.93
3.81,481.60,99.08
3.81,481.50,99.24
3.81,481.70,99.39
3.81,481.90,99.55
3.81,481.70,99.70
3.81,481.30,99.86
3.82,481.40,100.01
3.81,481.40,100.17
3.81,481.20,100.32
3.81,481.20,100.48
3.81,481.60,100.63
3.81,481.20,100.79
3.81,481.30,100.94
3.81,481.70,101.10
3.81,481.50,101.25
3.81,481.40,101.41
3.81,481.40,101.56
3.81,481.40,101.72
3.81,481.40,101.87
3.81,481.30,102.03
3.81,481.40,102.18
3.81,481.10,102.34
3.81,481.20,102.49
3.81,481.20,102.65
3.81,481.10,102.80
3.81,481.10,102.96
3.81,481.30,103.11
3.81,481.10,103.27
3.81,481.20,103.42
3.81,481.00,103.58
3.81,481.30,103.73
3.81,481.20,103.89
3.81,481.20,104.04
3.81,481.30,104.20
3.81,481.50,104.35
3.81,481.30,104.51
3.81,481.40,104.66
3.81,481.40,104.81
3.81,481.20,104.97
3.81,481.40,105.12
3.81,481.00,105.28
3.81,481.10,105.43
3.81,481.30,105.59
3.81,481.10,105.74
3.81,481.30,105.90
3.81,481.00,106.05
3.81,481.40,106.21
3.81,480.90,106.36
3.81,481.10,106.52
3.81,481.20,106.67
3.81,481.30,106.83
3.81,481.20,106.98
3.81,481.00,107.14
3.81,481.10,107.29
3.81,480.90,107.45
3.81,480.90,107.60
3.81,480.90,107.76
3.81,481.20,107.91
3.81,480.60,108.07
3.81,480.80,108.22
3.81,481.20,108.38
3.80,481.10,108.53
3.81,481.20,108.69
3.81,480.90,108.84
3.81,480.90,109.00
3.81,480.60,109.15
3.81,480.70,109.31
3.81,481.00,109.46
3.81,481.30,109.62
3.81,481.20,109.77
3.81,481.10,109.93
3.81,481.10,110.08
3.81,481.10,110.24
3.81,480.60,110.39
3.81,480.50,110.55
3.81,480.60,110.70
3.80,480.80,110.86
3.80,481.10,111.01
3.81,480.70,111.17
3.80,481.20,111.32
3.81,480.80,111.47
3.81,480.60,111.63
3.80,480.50,111.78
3.81,480.60,111.94
3.80,480.60,112.09
3.80,480.80,112.25
3.81,480.30,112.40
3.81,480.80,112.56
3.81,480.60,112.71
3.81,480.50,112.87
3.81,480.80,113.02
3.81,480.90,113.18
3.81,480.80,113.33
3.81,480.50,113.49
3.81,480.60,113.64
3.81,480.40,113.79
3.81,480.60,113.95
3.80,480.30,114.10
3.81,480.40,114.26
3.81,480.50,114.41
3.81,480.00,114.57
3.81,480.30,114.72
3.80,480.20,114.88
3.80,480.10,115.03
3.81,480.50,115.19
3.81,480.20,115.34
3.80,480.20,115.50
3.81,480.10,115.65
3.81,480.30,115.81
3.80,480.40,115.96
3.80,480.10,116.12
3.80,480.30,116.27
3.81,480.20,116.43
3.81,480.10,116.58
3.80,480.20,116.73
3.80,480.30,116.89
3.81,479.90,117.04
