volt,current,capacity
3.80,479.80,117.20
3.81,479.90,117.35
3.81,480.00,117.51
3.80,480.10,117.66
3.81,480.20,117.82
3.80,479.90,117.97
3.80,479.90,118.13
3.81,480.20,118.28
3.80,480.00,118.43
3.80,479.90,118.59
3.80,480.00,118.74
3.80,479.80,118.90
3.80,480.10,119.05
3.80,479.80,119.21
3.80,479.90,119.36
3.80,479.90,119.52
3.80,480.00,119.67
3.80,480.10,119.83
3.80,479.90,119.98
3.80,479.90,120.14
3.81,479.90,120.29
3.80,479.90,120.45
3.80,479.70,120.60
3.80,479.90,120.75
3.80,479.70,120.91
3.80,480.10,121.06
3.80,480.10,121.22
3.81,479.90,121.37
3.80,479.90,121.53
3.80,479.80,121.68
3.80,479.70,121.84
3.80,479.90,121.99
3.80,479.80,122.15
3.80,479.80,122.30
3.80,479.80,122.46
3.80,479.90,122.61
3.80,479.60,122.76
3.80,479.90,122.92
3.80,479.90,123.07
3.80,479.90,123.23
3.80,479.80,123.38
3.80,480.10,123.54
3.80,479.90,123.69
3.80,479.80,123.85
3.80,480.00,124.00
3.80,479.30,124.16
3.80,479.50,124.31
3.80,479.70,124.47
3.80,479.60,124.62
3.80,479.50,124.78
3.80,479.70,124.93
3.80,479.10,125.08
3.80,479.50,125.24
3.80,479.50,125.39
3.80,479.60,125.55
3.80,479.40,125.70
3.80,479.60,125.86
3.80,479.60,126.01
3.80,479.40,126.17
3.80,479.20,126.32
3.80,479.00,126.48
3.80,479.60,126.63
3.80,479.10,126.78
3.80,479.50,126.94
3.80,479.40,127.09
3.80,478.90,127.25
3.80,479.20,127.40
3.80,479.20,127.56
3.80,479.40,127.71
3.80,479.30,127.87
3.80,479.20,128.02
3.80,478.90,128.18
3.80,479.00,128.33
3.80,479.30,128.48
3.80,479.40,128.64
3.80,479.00,128.79
3.80,479.60,128.95
3.80,479.00,129.10
3.80,479.50,129.26
3.80,479.20,129.41
3.80,479.00,129.57
3.80,479.00,129.72
3.80,479.50,129.87
3.80,479.20,130.03
3.80,479.40,130.18
3.80,479.10,130.34
3.80,479.10,130.49
3.80,478.90,130.65
3.80,479.10,130.80
3.80,479.10,130.96
3.80,478.90,131.11
3.80,479.20,131.26
3.80,478.90,131.42
3.80,478.90,131.57
3.80,479.10,131.73
3.80,478.90,131.88
3.80,478.80,132.04
3.80,479.10,132.19
3.80,478.90,132.34
3.80,478.80,132.50
3.80,478.90,132.65
3.80,479.20,132.81
3.80,479.10,132.96
3.80,479.00,133.12
3.80,478.60,133.27
3.80,478.80,133.43
3.80,478.90,133.58
3.80,479.00,133.73
3.80,479.00,133.89
3.80,478.50,134.04
3.80,478.70,134.20
3.80,478.90,134.35
3.80,478.70,134.51
3.80,478.80,134.66
3.80,478.70,134.81
3.80,478.80,134.97
3.79,478.50,135.12
3.80,478.70,135.28
3.80,478.60,135.43
3.80,478.60,135.58
3.80,478.40,135.74
3.80,478.80,135.89
3.80,478.70,136.05
3.80,478.50,136.20
3.80,478.40,136.36
3.80,478.50,136.51
3.80,478.70,136.66
3.80,478.80,136.82
3.80,478.60,136.97
3.80,478.60,137.13
3.80,478.50,137.28
3.80,478.40,137.44
3.80,478.40,137.59
3.80,478.60,137.74
3.80,478.90,137.90
3.80,478.50,138.05
3.80,478.50,138.21
3.80,478.40,138.36
3.80,478.20,138.52
3.80,477.80,138.67
3.80,478.20,138.82
3.80,478.30,138.98
3.80,478.10,139.13
3.79,478.10,139.29
3.79,478.20,139.44
3.80,478.10,139.59
3.80,478.20,139.75
3.80,478.20,139.90
3.79,478.20,140.06
3.79,478.20,140.21
3.79,477.90,140.37
3.79,478.10,140.52
3.79,478.00,140.67
3.79,478.30,140.83
3.80,478.00,140.98
3.80,478.20,141.14
3.79,478.10,141.29
3.79,477.90,141.44
3.79,478.20,141.60
3.79,478.50,141.75
3.79,478.60,141.91
3.79,478.10,142.06
3.79,478.00,142.21
3.80,478.20,142.37
3.80,478.00,142.52
3.79,477.90,142.68
3.79,478.00,142.83
3.79,477.90,142.98
3.79,478.30,143.14
3.79,478.00,143.29
3.79,477.80,143.45
3.79,478.20,143.60
3.79,477.80,143.75
3.79,477.70,143.91
3.79,477.60,144.06
3.79,477.70,144.22
3.79,477.80,144.37
3.79,477.70,144.52
3.79,478.90,144.68
3.79,477.60,144.83
3.79,477.70,144.99
3.79,477.60,145.14
3.79,477.50,145.29
3.79,477.80,145.45
3.79,478.00,145.60
3.79,477.60,145.76
3.79,477.50,145.91
3.79,477.50,146.06
3.79,477.90,146.22
3.79,477.90,146.37
3.79,477.20,146.53
3.79,477.90,146.68
3.79,477.30,146.83
3.79,477.60,146.99
3.79,477.50,147.14
3.79,477.60,147.30
3.79,477.60,147.45
3.79,477.70,147.60
3.79,477.40,147.76
3.78,477.40,147.91
3.79,477.40,148.07
3.79,477.10,148.22
3.79,477.40,148.37
3.79,477.40,148.53
3.79,477.80,148.68
3.79,477.30,148.84
3.79,477.20,148.99
3.79,477.00,149.14
3.79,477.30,149.30
3.79,477.10,149.45
3.79,477.30,149.60
3.79,477.00,149.76
3.79,477.50,149.91
3.79,477.30,150.07
3.79,477.10,150.22
3.79,477.10,150.37
3.79,476.80,150.53
3.79,477.20,150.68
3.79,476.70,150.83
3.78,476.50,150.99
3.79,476.90,151.14
3.79,477.00,151.30
3.78,477.10,151.45
3.79,477.10,151.60
3.79,476.90,151.76
3.79,477.10,151.91
3.78,476.80,152.06
3.78,476.60,152.22
3.79,477.10,152.37
3.79,477.00,152.52
3.78,477.00,152.68
3.78,477.10,152.83
3.79,476.30,152.99
3.78,476.80,153.14
3.79,477.00,153.29
3.78,476.90,153.45
3.78,476.80,153.60
3.79,476.90,153.75
3.79,476.70,153.91
3.78,476.90,154.06
3.78,476.70,154.21
3.78,476.70,154.37
3.78,476.60,154.52
3.78,476.70,154.68
3.78,476.40,154.83
3.78,476.60,154.98
3.78,476.60,155.14
3.78,476.50,155.29
3.78,476.60,155.44
3.78,476.60,155.60
3.78,476.80,155.75
3.78,476.80,155.90
3.78,476.40,156.06
3.78,476.00,156.21
3.78,476.60,156.36
3.78,476.40,156.52
3.78,476.60,156.67
3.78,476.50,156.83
3.78,476.50,156.98
3.78,476.50,157.13
3.78,476.70,157.29
3.78,476.60,157.44
3.78,476.30,157.59
3.78,476.70,157.75
3.78,476.20,157.90
3.78,476.30,158.05
3.78,476.20,158.21
3.78,476.50,158.36
3.78,476.10,158.51
3.78,476.20,158.67
3.78,476.20,158.82
3.78,476.10,158.98
3.78,476.20,159.13
3.78,476.40,159.28
3.78,475.80,159.44
3.78,476.00,159.59
3.78,475.80,159.74
3.78,475.80,159.90
3.78,475.90,160.05
3.78,476.00,160.20
3.78,476.10,160.36
3.78,475.80,160.51
3.78,476.70,160.66
3.78,476.30,160.82
3.78,475.50,160.97
3.78,475.60,161.12
3.78,476.10,161.28
3.78,475.80,161.43
3.78,475.60,161.58
3.78,475.80,161.74
3.78,476.30,161.89
3.78,476.00,162.04
3.78,476.30,162.20
3.78,476.00,162.35
3.78,475.70,162.50
3.78,475.50,162.66
3.78,475.80,162.81
3.78,475.70,162.96
3.78,475.70,163.12
3.78,475.20,163.27
3.78,475.60,163.42
3.78,476.10,163.58
3.78,475.50,163.73
3.78,475.70,163.88
3.78,475.50,164.04
3.78,475.50,164.19
3.78,475.50,164.34
3.78,475.10,164.50
3.78,475.10,164.65
3.78,475.70,164.80
3.78,475.20,164.96
3.78,474.90,165.11
3.78,475.00,165.26
3.78,474.90,165.42
3.78,475.10,165.57
3.78,475.10,165.72
3.78,475.20,165.87
3.78,475.30,166.03
3.78,475.20,166.18
3.78,474.40,166.33
3.78,474.90,166.49
3.78,474.80,166.64
3.78,474.90,166.79
3.78,475.10,166.95
3.78,475.00,167.10
3.77,474.80,167.25
3.77,474.40,167.41
3.78,474.70,167.56
3.78,474.70,167.71
3.78,474.70,167.86
3.78,474.80,168.02
3.78,474.90,168.17
3.78,474.90,168.32
3.78,474.60,168.48
3.78,474.30,168.63
3.78,474.60,168.78
3.78,475.40,168.94
3.78,475.20,169.09
3.78,474.10,169.24
3.77,475.30,169.39
3.78,475.10,169.55
3.78,474.50,169.70
3.78,474.40,169.85
3.78,474.40,170.01
3.78,474.30,170.16
3.77,474.90,170.31
3.78,474.10,170.47
3.78,474.30,170.62
3.77,474.80,170.77
3.77,474.30,170.92
3.78,474.20,171.08
3.78,475.00,171.23
3.78,475.00,171.38
3.77,475.00,171.54
3.77,474.50,171.69
3.78,474.80,171.84
3.77,474.20,172.00
3.77,474.40,172.15
3.77,474.60,172.30
3.77,474.40,172.45
3.77,474.60,172.61
3.77,475.00,172.76
3.77,474.60,172.91
3.77,474.90,173.07
3.77,474.20,173.22
3.78,474.90,173.37
3.78,475.00,173.52
3.77,474.70,173.68
3.77,474.70,173.83
3.77,474.90,173.98
3.77,474.80,174.14
3.77,474.90,174.29
3.77,474.60,174.44
3.77,474.70,174.60
3.77,474.80,174.75
3.77,474.30,174.90
3.77,474.90,175.05
3.77,474.30,175.21
3.77,474.60,175.36
3.77,474.70,175.51
3.77,474.50,175.67
3.77,474.60,175.82
3.77,474.70,175.97
3.77,474.60,176.13
3.77,474.30,176.28
3.77,474.50,176.43
3.77,474.30,176.58
3.77,474.50,176.74
3.77,474.50,176.89
3.77,474.20,177.04
3.77,474.40,177.20
3.77,474.30,177.35
3.77,474.10,177.50
3.77,474.30,177.65
3.77,474.00,177.81
3.77,474.10,177.96
3.77,474.10,178.11
3.77,474.30,178.27
3.77,474.40,178.42
3.77,473.90,178.57
3.77,474.10,178.72
3.76,474.10,178.88
3.77,474.00,179.03
3.77,474.00,179.18
3.77,473.80,179.33
3.76,474.00,179.49
3.77,473.80,179.64
3.77,474.20,179.79
3.76,474.10,179.95
3.77,474.00,180.10
3.76,474.20,180.25
3.76,473.90,180.40
3.76,474.00,180.56
3.76,473.80,180.71
3.76,473.80,180.86
3.76,473.80,181.01
3.76,473.90,181.17
3.76,473.90,181.32
3.76,473.80,181.47
3.76,473.70,181.63
3.76,473.70,181.78
3.77,473.80,181.93
3.76,473.50,182.08
3.77,473.70,182.24
3.76,473.40,182.39
3.76,473.80,182.54
3.76,473.70,182.69
3.77,473.70,182.85
3.76,473.60,183.00
3.76,473.40,183.15
3.76,473.30,183.30
3.76,473.40,183.46
3.76,473.20,183.61
3.76,473.40,183.76
3.76,473.40,183.91
3.76,473.40,184.07
3.76,473.30,184.22
3.76,473.40,184.37
3.76,473.40,184.53
3.76,473.50,184.68
3.76,473.10,184.83
3.76,473.10,184.98
3.76,473.20,185.14
3.76,473.00,185.29
3.76,473.30,185.44
3.76,473.10,185.59
3.76,473.10,185.75
3.76,473.20,185.90
3.76,473.20,186.05
3.76,473.10,186.20
3.76,473.20,186.36
3.76,472.80,186.51
3.76,472.50,186.66
3.76,472.90,186.81
3.76,472.50,186.96
3.76,472.60,187.12
3.76,472.30,187.27
3.76,472.60,187.42
3.76,472.60,187.57
3.76,473.00,187.73
3.76,472.80,187.88
3.76,472.50,188.03
3.76,472.50,188.18
3.76,472.20,188.34
3.76,472.40,188.49
3.76,472.50,188.64
3.76,472.50,188.79
3.76,472.50,188.94
3.76,472.40,189.10
3.76,472.40,189.25
3.76,472.60,189.40
3.76,472.40,189.55
3.76,472.20,189.71
3.76,472.10,189.86
3.76,472.30,190.01
3.76,472.20,190.16
3.76,472.30,190.31
3.76,472.20,190.47
3.76,472.10,190.62
3.76,472.00,190.77
3.76,471.90,190.92
3.76,472.00,191.08
3.76,471.80,191.23
3.76,472.00,191.38
3.76,472.10,191.53
3.76,471.80,191.68
3.76,472.00,191.84
3.76,472.00,191.99
3.76,471.90,192.14
3.76,471.80,192.29
3.76,471.90,192.44
3.76,471.80,192.60
3.76,471.70,192.75
3.76,471.60,192.90
3.76,471.90,193.05
3.75,471.60,193.20
3.75,471.70,193.36
3.76,471.60,193.51
3.75,471.50,193.66
3.75,471.40,193.81
3.75,471.20,193.96
3.75,471.40,194.12
3.75,471.50,194.27
3.75,471.40,194.42
3.75,471.20,194.57
3.75,471.40,194.72
3.75,471.30,194.87
3.75,471.20,195.03
3.75,471.40,195.18
3.75,471.30,195.33
3.75,471.00,195.48
3.75,471.20,195.63
3.75,471.20,195.79
3.75,470.90,195.94
3.75,471.40,196.09
3.75,470.70,196.24
3.75,470.80,196.39
3.75,470.80,196.54
3.75,470.60,196.70
3.75,471.00,196.85
3.75,470.80,197.00
3.75,470.80,197.15
3.75,470.90,197.30
3.75,470.70,197.45
3.75,470.30,197.61
3.75,470.10,197.76
3.75,470.60,197.91
3.75,470.30,198.06
3.75,470.20,198.21
3.75,470.60,198.36
3.75,469.80,198.52
3.75,470.30,198.67
3.75,470.10,198.82
3.75,470.10,198.97
3.75,469.90,199.12
3.74,470.20,199.27
3.75,469.90,199.42
3.74,470.20,199.58
3.75,470.20,199.73
3.75,470.10,199.88
3.74,470.40,200.03
3.74,469.90,200.18
3.74,470.20,200.33
3.75,470.00,200.49
3.74,469.30,200.64
3.74,469.90,200.79
3.74,469.80,200.94
3.74,469.80,201.09
3.74,469.50,201.24
3.74,469.70,201.39
3.74,469.70,201.55
3.74,469.60,201.70
3.74,469.50,201.85
3.74,469.10,202.00
3.74,469.60,202.15
3.74,469.70,202.30
3.74,469.90,202.45
3.74,469.80,202.61
3.74,469.50,202.76
3.74,469.50,202.91
3.74,469.70,203.06
3.74,469.40,203.21
3.74,469.50,203.36
3.74,469.00,203.51
3.74,469.60,203.67
3.74,469.50,203.82
3.74,469.20,203.97
3.74,469.50,204.12
3.74,469.70,204.27
3.74,469.10,204.42
3.74,469.50,204.57
3.74,469.50,204.72
3.74,469.10,204.88
3.74,469.50,205.03
3.74,469.20,205.18
3.74,469.30,205.33
3.74,468.90,205.48
3.74,469.20,205.63
3.74,469.00,205.78
3.74,469.00,205.94
3.74,469.00,206.09
3.74,468.90,206.24
3.74,469.00,206.39
3.74,469.10,206.54
3.74,468.90,206.69
3.74,469.00,206.84
3.74,468.90,206.99
3.74,468.80,207.15
3.74,468.70,207.30
3.74,468.70,207.45
3.74,468.80,207.60
3.74,468.80,207.75
3.73,468.70,207.90
3.73,468.80,208.05
3.73,468.70,208.20
3.73,468.30,208.35
3.74,468.40,208.51
3.73,468.40,208.66
3.74,468.40,208.81
3.73,468.60,208.96
3.73,468.30,209.11
3.73,468.20,209.26
3.73,467.90,209.41
3.73,468.20,209.56
3.73,468.30,209.71
3.73,467.90,209.87
3.73,468.20,210.02
3.73,468.10,210.17
3.73,468.10,210.32
3.73,468.00,210.47
3.73,468.10,210.62
3.73,468.10,210.77
3.73,468.10,210.92
3.73,468.00,211.07
3.73,467.90,211.22
3.73,468.20,211.37
3.73,467.80,211.52
3.73,467.90,211.68
3.73,468.00,211.83
3.73,467.90,211.98
3.73,468.00,212.13
3.73,467.80,212.28
3.73,467.90,212.43
3.73,467.60,212.58
3.73,467.80,212.73
3.73,467.70,212.88
3.73,467.90,213.03
3.73,467.70,213.18
3.73,467.70,213.33
3.73,467.40,213.48
3.73,467.40,213.64
3.73,467.50,213.79
3.73,467.40,213.94
3.72,467.30,214.09
3.73,467.70,214.24
3.73,467.00,214.39
3.73,467.20,214.54
3.73,467.20,214.69
3.73,467.10,214.84
3.73,467.20,214.99
3.73,467.20,215.14
3.73,466.80,215.29
3.73,467.10,215.44
3.73,467.00,215.59
3.73,467.10,215.74
3.73,466.70,215.89
3.73,466.90,216.04
3.73,466.90,216.19
3.73,466.90,216.35
3.73,466.60,216.50
3.73,466.70,216.65
3.73,466.70,216.80
3.73,466.80,216.95
3.73,466.90,217.10
3.72,466.50,217.25
3.73,466.40,217.40
3.72,466.60,217.55
3.73,466.70,217.70
3.73,467.00,217.85
3.73,466.50,218.00
3.73,466.60,218.15
3.72,466.50,218.30
3.72,466.50,218.45
3.72,466.40,218.60
3.72,466.20,218.75
3.73,466.20,218.90
3.72,466.30,219.05
3.72,465.90,219.20
3.72,465.80,219.35
3.72,466.20,219.50
3.72,465.90,219.65
3.72,466.20,219.80
3.72,466.00,219.95
3.72,466.00,220.10
3.72,466.00,220.25
3.72,465.80,220.40
3.72,465.40,220.55
3.72,465.80,220.70
3.72,465.70,220.85
3.72,466.00,221.00
3.72,465.60,221.15
3.72,465.80,221.30
3.72,465.50,221.45
3.72,465.50,221.60
3.72,465.50,221.76
3.72,465.50,221.91
3.72,465.60,222.05
3.72,465.40,222.20
3.72,465.00,222.35
3.72,465.30,222.50
3.72,465.30,222.65
3.72,465.40,222.80
3.72,465.30,222.95
3.72,464.70,223.10
3.72,465.10,223.25
3.71,465.00,223.40
3.72,464.80,223.55
3.71,465.10,223.70
3.71,464.70,223.85
3.71,465.00,224.00
3.71,464.80,224.15
3.71,465.00,224.30
3.71,465.00,224.45
3.71,464.80,224.60
3.71,465.00,224.75
3.71,464.80,224.90
3.71,465.00,225.05
3.71,464.90,225.20
3.71,464.80,225.35
3.71,464.50,225.50
3.71,464.60,225.65
3.71,464.60,225.80
3.71,464.80,225.95
3.71,464.50,226.10
3.71,464.70,260
3.65,450.30,277.70
3.64,450.80,277.84
3.64,450.40,277.99
